benchmarkvalue,date,fundvalue
0.893252445569,2012-09-12,1.20136392393
0.883916768491,2012-09-13,1.17564799392
0.889433142547,2012-09-14,1.18275299777
0.866388704295,2012-09-17,1.15263109142
0.858717943221,2012-09-18,1.14925802793
0.863980649817,2012-09-19,1.16093792707
0.843240655391,2012-09-20,1.12123885474
0.84295126012,2012-09-21,1.12101138646
0.849253646023,2012-09-24,1.11987577893
0.846206063724,2012-09-25,1.10963445677
0.834130063524,2012-09-26,1.07912821309
0.858003386997,2012-09-27,1.10056751518
0.873837952939,2012-09-28,1.12035797619
0.866092163462,2012-10-08,1.09473956129
0.885996127105,2012-10-09,1.10730632025
0.889204484555,2012-10-10,1.10257806026
0.879743760138,2012-10-11,1.09311542875
0.879818788541,2012-10-12,1.08181390811
0.875885156524,2012-10-15,1.05165978734
0.877503626373,2012-10-16,1.0526063327
0.87876481811,2012-10-17,1.06353962461
0.892523598219,2012-10-18,1.07540863854
0.890862254997,2012-10-19,1.06647403409
0.894360007717,2012-10-22,1.05505358941
0.883227221734,2012-10-23,1.04705395934
0.881908865499,2012-10-24,1.03428973257
0.875038407397,2012-10-25,1.01604139029
0.85836423789,2012-10-26,0.97589058806
0.854594953804,2012-10-29,0.969713364997
0.855874009446,2012-10-30,0.978667003885
0.860679400059,2012-10-31,0.985922234502
0.877092756544,2012-11-01,1.0024939851
0.881069261935,2012-11-02,1.00840659245
0.878718371955,2012-11-05,1.00474873816
0.874466762417,2012-11-06,0.998898387383
0.872834001443,2012-11-07,0.997669128417
0.855420266244,2012-11-08,0.975091926311
0.853294461475,2012-11-09,0.97726246656
0.85772828285,2012-11-12,0.984759644936
0.842104510993,2012-11-13,0.966503074812
0.845791621114,2012-11-14,0.967946528934
0.833679893102,2012-11-15,0.956631573783
0.827777658685,2012-11-16,0.95089926772
0.827588301285,2012-11-19,0.953897142504
0.823876181697,2012-11-20,0.951977750085
0.834605243414,2012-11-21,0.965407987808
0.826938055121,2012-11-22,0.953095543133
0.831997113193,2012-11-23,0.95538179649
0.824744367511,2012-11-26,0.950366370844
0.810535416979,2012-11-27,0.93673430569
0.800131478345,2012-11-28,0.919280380713
0.794497202512,2012-11-29,0.929957828413
0.804225885514,2012-11-30,0.939828611492
0.790874402452,2012-12-03,0.929266592169
0.79967058958,2012-12-04,0.939849897432
0.828535088283,2012-12-05,0.97371273632
0.827177431456,2012-12-06,0.980492895198
0.843994512208,2012-12-07,0.999848557496
0.854444896997,2012-12-10,1.01206315563
0.849485876796,2012-12-11,1.00462516985
0.852222627137,2012-12-12,1.01046860259
0.84234746011,2012-12-13,1.00102292631
0.88318434836,2012-12-14,1.06377082398
0.888007602878,2012-12-17,1.06427016032
0.888068340157,2012-12-18,1.06205559494
0.889758265629,2012-12-19,1.06109569466
0.894363580498,2012-12-20,1.06252594438
0.890147698772,2012-12-21,1.05132707975
0.893906264514,2012-12-24,1.06317995691
0.918033255447,2012-12-25,1.10946188881
0.923310253167,2012-12-26,1.10968455138
0.917618812836,2012-12-27,1.10075453868
0.930223584643,2012-12-28,1.11743532181
0.945307866549,2012-12-31,1.1465139358
0.944582591981,2013-01-04,1.14948213202
0.949902463075,2013-01-07,1.16457099668
0.949337963658,2013-01-08,1.1525660818
0.950084674913,2013-01-09,1.14711693713
0.952767833537,2013-01-10,1.14488094577
0.933485533809,2013-01-11,1.12286249627
0.968295140303,2013-01-14,1.17791649799
0.977855902592,2013-01-15,1.18243224298
0.972403838596,2013-01-16,1.16918713629
0.962575117723,2013-01-17,1.1604518809
0.97864548722,2013-01-18,1.18856375183
0.984854980814,2013-01-21,1.22558726947
0.977162783054,2013-01-22,1.25061282727
0.980635526306,2013-01-23,1.2659668709
0.968773892974,2013-01-24,1.26349235377
0.965190393506,2013-01-25,1.25735731177
0.994037028304,2013-01-28,1.32198906671
1.00313332905,2013-01-29,1.34127840382
1.00803518475,2013-01-30,1.34604666016
1.00613803797,2013-01-31,1.3365979777
1.02433778502,2013-02-01,1.33866892199
1.02417700987,2013-02-04,1.31609517802
1.03340193073,2013-02-05,1.33330758061
1.03616011776,2013-02-06,1.35541411842
1.03239083367,2013-02-07,1.3772670052
1.03915053556,2013-02-08,1.40240472702
1.03046867743,2013-02-18,1.40441105894
1.01109348539,2013-02-19,1.37544739141
1.02086146898,2013-02-20,1.43000916804
0.98926021994,2013-02-21,1.39086816653
0.984436965423,2013-02-22,1.3614774115
0.98941742231,2013-02-25,1.38215901703
0.975033405504,2013-02-26,1.39249831165
0.983065017471,2013-02-27,1.37533421539
1.01058972325,2013-02-28,1.39670219988
1.01190807949,2013-03-01,1.41209685024
0.96774493201,2013-03-04,1.39427270307
0.99526606501,2013-03-05,1.45019772476
1.00686688532,2013-03-06,1.48469719786
0.995065989267,2013-03-07,1.42827014889
0.988867214017,2013-03-08,1.40253867468
0.984690632882,2013-03-11,1.40396399759
0.968166520183,2013-03-12,1.35721977385
0.957934075043,2013-03-13,1.35109901585
0.9609137745,2013-03-14,1.3891723564
0.962953832522,2013-03-15,1.41226813835
0.949237925786,2013-03-18,1.40856339826
0.956504962593,2013-03-19,1.39559359898
0.987027231738,2013-03-20,1.43403128494
0.990853680322,2013-03-21,1.46313771466
0.992790127691,2013-03-22,1.46827123236
0.990535702802,2013-03-25,1.43264551562
0.977891630403,2013-03-26,1.42182186865
0.98089991211,2013-03-27,1.45429328989
0.949738115144,2013-03-28,1.4143104824
0.948405467784,2013-03-29,1.39029515861
0.949398700937,2013-04-01,1.38982770158
0.944657620385,2013-04-02,1.32103703824
0.941792249923,2013-04-03,1.30781378899
0.939437787162,2013-04-08,1.34119765163
0.946576203849,2013-04-09,1.33153163548
0.944918433407,2013-04-10,1.33674469047
0.94184584164,2013-04-11,1.32574408546
0.935400544492,2013-04-12,1.32266863251
0.924957305266,2013-04-15,1.32166916853
0.933924985888,2013-04-16,1.34185073486
0.935514873488,2013-04-17,1.37727912713
0.938055120867,2013-04-18,1.40361516863
0.962768047904,2013-04-19,1.44032390476
0.962921677492,2013-04-22,1.462368111
0.933167556289,2013-04-23,1.43974587284
0.950981442975,2013-04-24,1.45545204035
0.939477087755,2013-04-25,1.42888450185
0.929366117173,2013-04-26,1.3666989327
0.931063188207,2013-05-02,1.37029817363
0.947865977834,2013-05-03,1.39291735998
0.961746232502,2013-05-06,1.42666897796
0.963350411227,2013-05-07,1.42081093028
0.969188335584,2013-05-08,1.42719946903
0.964961735514,2013-05-09,1.42414738038
0.970149413707,2013-05-10,1.43827174671
0.968102210122,2013-05-13,1.45438903523
0.954539932975,2013-05-14,1.43726741229
0.961592602914,2013-05-15,1.44854538861
0.977395013827,2013-05-16,1.46736740094
0.992432849579,2013-05-17,1.49757836855
1.00054663551,2013-05-20,1.49856113716
1.00527699772,2013-05-21,1.542189161
1.00416943557,2013-05-22,1.52753999279
0.991900505191,2013-05-23,1.53327522393
0.999839224849,2013-05-24,1.55240074457
1.00301900005,2013-05-27,1.56420466739
1.01648838489,2013-05-28,1.56422496556
1.01782460503,2013-05-29,1.5589489879
1.01600963222,2013-05-30,1.56908037439
1.00635597762,2013-05-31,1.57885766896
1.00351561663,2013-06-03,1.55415800118
0.9879239998,2013-06-04,1.51754098525
0.987438101567,2013-06-05,1.54624913297
0.973629302522,2013-06-06,1.49827679548
0.956233431228,2013-06-07,1.45656961965
0.925207399944,2013-06-13,1.43433853536
0.934646687675,2013-06-14,1.49791035261
0.931441903006,2013-06-17,1.51002580252
0.936572416701,2013-06-18,1.50932970576
0.929894888779,2013-06-19,1.50477385888
0.899183262235,2013-06-20,1.4357990654
0.896796644444,2013-06-21,1.43448624625
0.840478895582,2013-06-24,1.32617425959
0.837895774829,2013-06-25,1.3422789607
0.843076307459,2013-06-26,1.40863188143
0.837456322751,2013-06-27,1.37094318063
0.84921077265,2013-06-28,1.38513546772
0.857335276926,2013-07-01,1.44887004709
0.863380422589,2013-07-02,1.49213527031
0.858432120731,2013-07-03,1.51573037929
0.865409762267,2013-07-04,1.49447635221
0.865599119667,2013-07-05,1.47557469434
0.838738951174,2013-07-08,1.44346970968
0.839717893202,2013-07-09,1.47145554361
0.864134279406,2013-07-10,1.5103664133
0.900090748641,2013-07-11,1.55900017252
0.883177202798,2013-07-12,1.55211706962
0.89687881841,2013-07-15,1.60202822103
0.902720315548,2013-07-16,1.59925504598
0.88922234846,2013-07-17,1.60491080398
0.878064553009,2013-07-18,1.63410457143
0.856495673362,2013-07-19,1.5954037014
0.864230744496,2013-07-22,1.64559891615
0.888154086904,2013-07-23,1.68636092472
0.88467777087,2013-07-24,1.72399062585
0.876942699736,2013-07-25,1.64463206863
0.872701808542,2013-07-26,1.64135603056
0.854362723031,2013-07-29,1.60431483869
0.857270966866,2013-07-30,1.57499031753
0.859589701816,2013-07-31,1.59786710748
0.880658392106,2013-08-01,1.69217288316
0.882016048933,2013-08-02,1.70384407223
0.894863769856,2013-08-05,1.73012724122
0.901809256361,2013-08-06,1.76146145204
0.895774829042,2013-08-07,1.70485752815
0.895274639685,2013-08-08,1.71309469884
0.898790256311,2013-08-09,1.686179086
0.921927586872,2013-08-12,1.66772569102
0.92500375142,2013-08-13,1.69096143044
0.921163011712,2013-08-14,1.72021187757
0.909948051762,2013-08-15,1.71352641853
0.89989781846,2013-08-16,1.65860817393
0.91137001865,2013-08-19,1.70351348942
0.905246271803,2013-08-20,1.74134725283
0.905921527435,2013-08-21,1.7415195051
0.905146233931,2013-08-22,1.75384977292
0.899654869343,2013-08-23,1.77908975161
0.918701365517,2013-08-26,1.82110673007
0.922077643679,2013-08-27,1.83121939696
0.916525541812,2013-08-28,1.78575411318
0.913506541762,2013-08-29,1.77128125704
0.909837295548,2013-08-30,1.65676189683
0.913377921642,2013-09-02,1.55878024659
0.926865170386,2013-09-03,1.56258966626
0.926429291089,2013-09-04,1.56890696027
0.924292767976,2013-09-05,1.56023577345
0.9309131314,2013-09-06,1.63387717888
0.9575446419,2013-09-09,1.72008809854
0.970042230273,2013-09-10,1.85378274046
0.970002929681,2013-09-11,1.8530776486
0.977852329811,2013-09-12,1.87477019502
0.972757543927,2013-09-13,1.84642746359
0.969981492994,2013-09-16,1.80912179864
0.950734921077,2013-09-17,1.71948713928
0.954554224099,2013-09-18,1.73957740279
0.971131928516,2013-09-23,1.77191646908
0.963114607673,2013-09-24,1.76015250798
0.957869764982,2013-09-25,1.73246164967
0.939666445154,2013-09-26,1.65328993226
0.943667960013,2013-09-27,1.65045868836
0.950995734099,2013-09-30,1.66226544202
0.964740223084,2013-10-08,1.68037983239
0.970938998335,2013-10-09,1.72733868735
0.962492943757,2013-10-10,1.71210276411
0.978238190172,2013-10-11,1.72400289529
0.982082502662,2013-10-14,1.76410730684
0.980989231638,2013-10-15,1.80918877204
0.960410012362,2013-10-16,1.76266650618
0.957666116458,2013-10-17,1.72240974711
0.962249994641,2013-10-18,1.76786640266
0.981771670704,2013-10-21,1.83479802087
0.971628545092,2013-10-22,1.76669632876
0.957058743667,2013-10-23,1.6818972071
0.950141839411,2013-10-24,1.66177033299
0.935922170536,2013-10-25,1.59580218108
0.934321564592,2013-10-28,1.58471233604
0.929351826048,2013-10-29,1.52684848974
0.943567922142,2013-10-30,1.53870710295
0.930477252103,2013-10-31,1.50629628952
0.933021072263,2013-11-01,1.48202631351
0.933364059251,2013-11-04,1.48668250539
0.937494194231,2013-11-05,1.48611286809
0.926104168006,2013-11-06,1.47723288917
0.918962178539,2013-11-07,1.47642777438
0.905917954654,2013-11-08,1.46527538723
0.909254932224,2013-11-11,1.47286401345
0.918512008117,2013-11-12,1.48802251903
0.898972468149,2013-11-13,1.44001106755
0.906836159403,2013-11-14,1.45037137217
0.925235982193,2013-11-15,1.46890239596
0.953893259591,2013-11-18,1.49136669185
0.949820289109,2013-11-19,1.48472865292
0.955972618205,2013-11-20,1.50678287374
0.950795658356,2013-11-21,1.50308545849
0.945836638156,2013-11-22,1.50023285465
0.942914103196,2013-11-25,1.5062897752
0.942949831007,2013-11-26,1.50434884843
0.953671747161,2013-11-27,1.50608588175
0.963086025424,2013-11-28,1.51687976343
0.964443682251,2013-11-29,1.51090030922
0.947276468949,2013-12-02,1.42254278839
0.959999142533,2013-12-03,1.45057121587
0.974125919098,2013-12-04,1.47707439468
0.971828620835,2013-12-05,1.46948285191
0.966555195896,2013-12-06,1.4445631953
0.968002172251,2013-12-09,1.46227771695
0.968895367532,2013-12-10,1.46215103037
0.954268401609,2013-12-11,1.44383951378
0.954125490364,2013-12-12,1.45591859116
0.953686038286,2013-12-13,1.45773823707
0.938058693648,2013-12-16,1.43290606685
0.933178274633,2013-12-17,1.41649480796
0.933428369311,2013-12-18,1.40190654912
0.923685395185,2013-12-19,1.39464686134
0.904717500197,2013-12-20,1.39157875347
0.90635026117,2013-12-23,1.39033930197
0.909047710919,2013-12-24,1.39990823612
0.916496959563,2013-12-25,1.41119083731
0.900708839775,2013-12-26,1.39555825877
0.915535881441,2013-12-27,1.42564150977
0.91512143883,2013-12-30,1.42263010602
0.925118080416,2013-12-31,1.42419695737
0.923928344302,2014-01-02,1.44333920244
0.912774121632,2014-01-03,1.42270955891
0.890837245529,2014-01-06,1.40239475035
0.892073427798,2014-01-07,1.40448936285
0.89350968581,2014-01-08,1.41971524185
0.885077922356,2014-01-09,1.41748792929
0.875752963622,2014-01-10,1.40229608187
0.87142632568,2014-01-13,1.38062125086
0.881537296262,2014-01-14,1.39945538258
0.881926729405,2014-01-15,1.41860024857
0.883166484455,2014-01-16,1.40867824673
0.870701051112,2014-01-17,1.39291871132
0.865284714928,2014-01-20,1.37526403603
0.875088426333,2014-01-21,1.37495744795
0.897868478781,2014-01-22,1.40252007946
0.89602135094,2014-01-23,1.40981886944
0.903652811421,2014-01-24,1.43012374319
0.894853051512,2014-01-27,1.42522114281
0.895499724896,2014-01-28,1.432212083
0.899997856331,2014-01-29,1.44487292818
0.891105204113,2014-01-30,1.44897445215
0.898575889444,2014-02-07,1.50847154709
0.922091934804,2014-02-10,1.53528257948
0.927754792886,2014-02-11,1.49749944359
0.932245778759,2014-02-12,1.52273265988
0.924989460296,2014-02-13,1.45369785515
0.934064324351,2014-02-14,1.48140387408
0.943707260606,2014-02-17,1.5113355312
0.934796744482,2014-02-18,1.52270167195
0.942531815616,2014-02-19,1.49990583569
0.932603056872,2014-02-20,1.50720987068
0.924092692233,2014-02-21,1.51085124747
0.908436765347,2014-02-24,1.54651811892
0.882752041844,2014-02-25,1.49638409392
0.885999699886,2014-02-26,1.50454595648
0.879961699786,2014-02-27,1.49154017359
0.889854730719,2014-02-28,1.49616661183
0.898393677607,2014-03-03,1.51346187047
0.896650160418,2014-03-04,1.51938489274
0.88931524077,2014-03-05,1.53359256381
0.891841197025,2014-03-06,1.54281026853
0.889018699936,2014-03-07,1.52714412707
0.858732234346,2014-03-10,1.48607446607
0.862179968131,2014-03-11,1.48735505851
0.863880611946,2014-03-12,1.46061423353
0.874184512708,2014-03-13,1.47046292304
0.867899990711,2014-03-14,1.47326727341
0.87873266308,2014-03-17,1.49323100871
0.8786719258,2014-03-18,1.50087712821
0.873059086654,2014-03-19,1.49784717063
0.856570701766,2014-03-20,1.46338938445
0.882448355449,2014-03-21,1.49729803198
0.889765411191,2014-03-24,1.51134255045
0.889472443139,2014-03-25,1.50829986352
0.88912588337,2014-03-26,1.52042569355
0.881015670218,2014-03-27,1.50190581277
0.874988388461,2014-03-28,1.50049511565
0.871772885449,2014-03-31,1.48314661711
0.880408297427,2014-04-01,1.50873901202
0.885746032427,2014-04-02,1.56838531802
0.880762002758,2014-04-03,1.53244528251
0.889472443139,2014-04-04,1.55111546635
0.907375649353,2014-04-08,1.55719573908
0.910069526321,2014-04-09,1.54929632376
0.921677492193,2014-04-10,1.54125122843
0.919662443639,2014-04-11,1.52353840561
0.920945072063,2014-04-14,1.52128721246
0.90759001622,2014-04-15,1.50066879694
0.908361736943,2014-04-16,1.50982419492
0.905782188972,2014-04-17,1.50892563084
0.906582491943,2014-04-18,1.51301536373
0.891630402938,2014-04-21,1.48491123665
0.893298891723,2014-04-22,1.48597136704
0.891548228972,2014-04-23,1.48344065701
0.88753599577,2014-04-24,1.49703968767
0.875610052377,2014-04-25,1.48565947814
0.858678642629,2014-04-28,1.4851411853
0.868989688954,2014-04-29,1.48824075424
0.870751070048,2014-04-30,1.49388878751
0.872119445219,2014-05-05,1.49164925278
0.873605722166,2014-05-06,1.4776206867
0.863459023773,2014-05-07,1.48837690647
0.863176774064,2014-05-08,1.47717093618
0.86033284029,2014-05-09,1.47398698128
0.879961699786,2014-05-12,1.50033300379
0.878064553009,2014-05-13,1.49512734163
0.877142775479,2014-05-14,1.49795322264
0.864348646273,2014-05-15,1.480491059
0.864541576454,2014-05-16,1.47443515375
0.854144783382,2014-05-19,1.44373802765
0.854977241384,2014-05-20,1.44455980528
0.862880233231,2014-05-21,1.45794890087
0.861322500661,2014-05-22,1.45721690672
0.869014698422,2014-05-23,1.47785513618
0.873798652347,2014-05-26,1.48270498331
0.870668896082,2014-05-27,1.47105902307
0.879868807477,2014-05-28,1.48695583408
0.873209143461,2014-05-29,1.48815839088
0.874052319807,2014-05-30,1.48808529985
0.871826477166,2014-06-03,1.45457448309
0.86325894803,2014-06-04,1.4589893453
0.87250530558,2014-06-05,1.46711224741
0.866971067618,2014-06-06,1.45004315909
0.865534809606,2014-06-09,1.4307769462
0.876138823983,2014-06-10,1.48555275029
0.877121338793,2014-06-11,1.47471156171
0.874459616855,2014-06-12,1.48381787351
0.883770284465,2014-06-13,1.51830916799
0.889833294033,2014-06-16,1.54387050055
0.881072834716,2014-06-17,1.57582246202
0.876971281985,2014-06-18,1.55130192178
0.860786583492,2014-06-19,1.46396637734
0.865770613161,2014-06-20,1.47630027774
0.866638798974,2014-06-23,1.47368413614
0.871247686624,2014-06-24,1.49133434666
0.866306530329,2014-06-25,1.45375670961
0.873912981343,2014-06-26,1.49805032624
0.875956612146,2014-06-27,1.50873530429
0.88254839332,2014-06-30,1.51566819047
0.88404181583,2014-07-01,1.51772992891
0.887611024173,2014-07-02,1.55500913195
0.892863012426,2014-07-03,1.54941481947
0.891487491693,2014-07-04,1.56093899912
0.891391026603,2014-07-07,1.6199246529
0.894188514223,2014-07-08,1.65120646833
0.881258619334,2014-07-09,1.64546457991
0.879515102146,2014-07-10,1.64032706236
0.883981078551,2014-07-11,1.68354419435
0.894778023109,2014-07-14,1.71326104654
0.895871294133,2014-07-15,1.7136095384
0.892737965087,2014-07-16,1.64238479542
0.886764275047,2014-07-17,1.57283859915
0.889540325981,2014-07-18,1.54413086447
0.889415278641,2014-07-21,1.58554803585
0.900498045689,2014-07-22,1.6203780393
0.900394435036,2014-07-23,1.62402565521
0.911788034041,2014-07-24,1.60112005018
0.920912917033,2014-07-25,1.60494239563
0.944518281921,2014-07-28,1.67843750757
0.949170042945,2014-07-29,1.73757075962
0.946837016871,2014-07-30,1.75216756061
0.957791163798,2014-07-31,1.7824797727
0.948734163648,2014-08-01,1.74119628086
0.96663379708,2014-08-04,1.79239002371
0.966101452693,2014-08-05,1.82747524838
0.966055006538,2014-08-06,1.84547145886
0.952857153065,2014-08-07,1.82199712601
0.955529593346,2014-08-08,1.80821257398
0.969681379379,2014-08-11,1.82971995785
0.968641700072,2014-08-12,1.81911139436
0.969313382924,2014-08-13,1.83713084423
0.960778008818,2014-08-14,1.81798992305
0.971174801889,2014-08-15,1.83590817497
0.978999192551,2014-08-18,1.85399190481
0.979888815051,2014-08-19,1.87603912148
0.977370004359,2014-08-20,1.87317541787
0.973736485955,2014-08-21,1.85906565718
0.978649060001,2014-08-22,1.87421137132
0.969860018436,2014-08-25,1.85856770706
0.95938819696,2014-08-26,1.80652410719
0.961267479832,2014-08-27,1.79694862077
0.9539861519,2014-08-28,1.78760253935
0.964836688175,2014-08-29,1.80125403073
0.974794029168,2014-09-01,1.83940507871
0.988245550101,2014-09-02,1.86493799378
0.996866670954,2014-09-03,1.87152087761
1.00443739416,2014-09-04,1.89103389307
1.01239040494,2014-09-05,1.89091026994
1.01338006531,2014-09-09,1.90966158801
1.01011097058,2014-09-10,1.92383069783
1.00715270781,2014-09-11,1.91697614456
1.01477344995,2014-09-12,1.94903313142
1.01756379201,2014-09-15,1.96778692342
0.993229579769,2014-09-16,1.90671257654
0.999446218926,2014-09-17,1.93724424697
1.00365495509,2014-09-18,1.9611986888
1.01100059308,2014-09-19,1.9715016997
0.993336763203,2014-09-22,1.94273847214
1.00313332905,2014-09-23,1.97695460726
1.01945022044,2014-09-24,1.99289133645
1.01794250681,2014-09-25,1.97142502466
1.01895360386,2014-09-26,1.97096065327
1.02502733178,2014-09-29,1.99549863774
1.02836430935,2014-09-30,2.00125852753
1.04125133086,2014-10-08,2.02266936501
1.04295554746,2014-10-09,2.02695605794
1.03710333198,2014-10-10,2.01358812176
1.03365917097,2014-10-13,2.03221886212
1.03015427269,2014-10-14,2.0446684503
1.0366067154,2014-10-15,2.04843049897
1.02580619806,2014-10-16,2.00919125549
1.02219768913,2014-10-17,1.96179844397
1.03027217447,2014-10-20,1.99379759501
1.0211794465,2014-10-21,1.96293314124
1.01320499904,2014-10-22,1.94901203011
1.00213652311,2014-10-23,1.89810729486
1.00179710891,2014-10-24,1.89400587364
0.997502625994,2014-10-27,1.89290139199
1.01877496481,2014-10-28,1.95785434362
1.03316969996,2014-10-29,2.03712992805
1.0384038243,2014-10-30,2.05396148068
1.04965093928,2014-10-31,2.05319421579
1.05351668846,2014-11-03,2.12540269136
1.05213759495,2014-11-04,2.17839891956
1.04876846235,2014-11-05,2.15100470893
1.05136587422,2014-11-06,2.140782179
1.04726074871,2014-11-07,2.12040106614
1.06936197275,2014-11-10,2.21966009743
1.05798981043,2014-11-11,2.23472880337
1.07373148406,2014-11-12,2.24788921811
1.0667216875,2014-11-13,2.26345421312
1.06637155495,2014-11-14,2.24610005498
1.06526756558,2014-11-17,2.20738435149
1.05825419623,2014-11-18,2.16825408196
1.05809699386,2014-11-19,2.16783247251
1.05741101989,2014-11-20,2.15718041227
1.07451749591,2014-11-21,2.18695910644
1.09904821111,2014-11-24,2.23638846455
1.1145326445,2014-11-25,2.26781192644
1.12715528021,2014-11-26,2.27399923537
1.13874895496,2014-11-27,2.30757740531
1.15441202741,2014-11-28,2.44590092761
1.15535881441,2014-12-01,2.47573146498
1.19041137002,2014-12-02,2.65604109845
1.20708911231,2014-12-03,2.64532664015
1.25448205392,2014-12-04,2.81238503613
1.25322800775,2014-12-05,2.93250675082
1.29590130549,2014-12-08,3.0821510612
1.23934060752,2014-12-09,2.91559068524
1.28426118459,2014-12-10,3.02098831489
1.2778623336,2014-12-11,2.91149752645
1.28327866978,2014-12-12,2.91660735788
1.29606565343,2014-12-15,2.94643483242
1.32269001836,2014-12-16,3.1212725239
1.3362165677,2014-12-17,3.31631094179
1.33198282207,2014-12-18,3.26358253166
1.34067897132,2014-12-19,3.3428136049
1.32997491908,2014-12-22,3.44000292804
1.3025431056,2014-12-23,3.34244016218
1.27934503776,2014-12-24,3.15091525537
1.31653411649,2014-12-25,3.31587735507
1.35247986738,2014-12-26,3.47493151543
1.35176173837,2014-12-29,3.51076598122
1.3464561584,2014-12-30,3.60396765563
1.37173001208,2014-12-31,3.69822806038
1.40923349554,2015-01-05,3.76821763446
1.41310996306,2015-01-06,3.71884928782
1.41444261042,2015-01-07,3.68322060263
1.3869250502,2015-01-08,3.51072475984
1.38102996134,2015-01-09,3.55613357884
1.36644944157,2015-01-12,3.49657777273
1.37122982272,2015-01-13,3.46405755574
1.3662172108,2015-01-14,3.52499119522
1.40035156166,2015-01-15,3.7018633075
1.41394599384,2015-01-16,3.74526958711
1.31695570466,2015-01-19,3.30461028254
1.34110413228,2015-01-20,3.27898806469
1.39457794737,2015-01-21,3.52771753609
1.40504976884,2015-01-22,3.5098218774
1.40263099602,2015-01-23,3.53918007147
1.42122732177,2015-01-26,3.50106229736
1.41250616305,2015-01-27,3.41195501072
1.39584628466,2015-01-28,3.35127072122
1.38065839211,2015-01-29,3.26183721683
1.36244435393,2015-01-30,3.22716678144
1.33744560441,2015-02-02,3.08968720399
1.36808934811,2015-02-03,3.11491826576
1.35613839525,2015-02-04,3.07743839744
1.34409455008,2015-02-05,3.13352080778
1.32055349525,2015-02-06,3.10178827247
1.32844219597,2015-02-09,3.07112702528
1.35109720108,2015-02-10,3.09871404137
1.36293382495,2015-02-11,3.12900642289
1.36801074693,2015-02-12,3.17251568123
1.38149442289,2015-02-13,3.27132037343
1.39656084089,2015-02-16,3.37984610673
1.4058715085,2015-02-17,3.43827695829
1.39284514852,2015-02-25,3.43362361962
1.42244921292,2015-02-26,3.45255619081
1.42747968874,2015-02-27,3.54057018699
1.44351433043,2015-03-02,3.61301292756
1.41488563528,2015-03-03,3.55829888776
1.42743324258,2015-03-04,3.64401766236
1.4172651075,2015-03-05,3.67630547078
1.40721844698,2015-03-06,3.52816144669
1.42957333848,2015-03-09,3.62427322343
1.42865870651,2015-03-10,3.64901634133
1.42898025681,2015-03-11,3.66310589516
1.44875560033,2015-03-12,3.65664137986
1.46042787627,2015-03-13,3.72541042092
1.49807069819,2015-03-16,3.88831726487
1.51955740387,2015-03-17,3.87698474152
1.55255918312,2015-03-18,3.98734583466
1.55417408019,2015-03-19,3.98883478577
1.57397443318,2015-03-20,4.10003742058
1.60779080652,2015-03-23,4.29148648331
1.60992375685,2015-03-24,4.32524276002
1.60539347039,2015-03-25,4.34084927991
1.60498617334,2015-03-26,4.09932421334
1.61651911081,2015-03-27,4.13093400223
1.65626630081,2015-03-30,4.07603044694
1.64594453615,2015-03-31,4.11094226449
1.67818174023,2015-04-01,4.20630915163
1.68702794629,2015-04-02,4.35180649517
1.70793943421,2015-04-03,4.46878258704
1.7458359236,2015-04-07,4.70750011052
1.75276711898,2015-04-08,4.75787001294
1.73899047497,2015-04-09,4.65127966603
1.776158117,2015-04-10,4.72377349509
1.80943142761,2015-04-13,4.79537430237
1.81424753657,2015-04-14,4.82225729588
1.77719065075,2015-04-15,4.53130797985
1.82303657813,2015-04-16,4.53897081192
1.85154379872,2015-04-17,4.59962312544
1.82088219112,2015-04-20,4.49589619406
1.86667809957,2015-04-21,4.66602820814
1.91536081517,2015-04-22,4.8264589526
1.92123804012,2015-04-23,4.87407338522
1.91059472515,2015-04-24,4.94628704804
1.9472478867,2015-04-27,4.91347439907
1.91233109677,2015-04-28,4.63191607083
1.9321243042,2015-04-29,4.73906045626
1.92762617277,2015-04-30,4.7598682412
1.941284915,2015-05-04,4.834391316
1.86567772085,2015-05-05,4.50364586631
1.845548672,2015-05-06,4.32968765318
1.80978870572,2015-05-07,4.07985696756
1.85457351712,2015-05-08,4.23945323726
1.91592888736,2015-05-11,4.40878289982
1.94449684523,2015-05-12,4.48435577532
1.94108126648,2015-05-13,4.44923548066
1.93518617762,2015-05-14,4.37013997719
1.90635383395,2015-05-15,4.27936337597
1.90423160196,2015-05-18,4.23320456402
1.96393634733,2015-05-19,4.36963991224
1.98058193459,2015-05-20,4.41027523448
2.02748897797,2015-05-21,4.44734060327
2.06987288045,2015-05-22,4.61960797407
2.12985987552,2015-05-25,4.84304664752
2.18013605151,2015-05-26,4.90128848101
2.18288709297,2015-05-27,4.95520143339
2.04128348589,2015-05-28,4.54526816789
2.04952946473,2015-05-29,4.53932404811
2.1515180747,2015-06-01,4.7152122374
2.20187999743,2015-06-02,4.83375592436
2.20248022466,2015-06-03,4.77986951393
2.21261977749,2015-06-04,4.67921656002
2.23837595661,2015-06-05,4.72992324805
2.26720115472,2015-06-08,4.57904230713
2.25549315098,2015-06-09,4.65388025059
2.26539690026,2015-06-10,4.74165134529
2.27471114065,2015-06-11,4.8970712767
2.29446504748,2015-06-12,4.8792990931
2.24755443132,2015-06-15,4.77212539667
